"Nom_variable","Pregunta","Tipus_variable"
"DATA","Data enquesta","Date"
"Barri","Barri","numeric"
"Districte","Districte","numeric"
"F1","F1. Resideix a Barcelona de forma habitual Ha estat la teva residencia habitual els últims 6 mesos per elecció","numeric"
"F2","F2. Està empadronat a Barcelona","numeric"
"RENDA","Renda","numeric"
"Q1","Q1. Estic parlant amb un home o una dona","numeric"
"EDAT","Edat","numeric"
"ID4","ID4. Em podria dir quina és la seva nacionalitat","numeric"
"ID5","ID5. Quina és la seva situació laboral actual","numeric"
"ID7","ID7. Digui'm quin és el tipus de composició de la unitat familiar.","numeric"
"ID9_rec","Hi ha menors","numeric"
"P1","1. Tens connexió a Internet a la teva llar","numeric"
"P1A","1a. Quin tipus de connexió","numeric"
"Q1A","1a. Quina qualitat té la teva connexió","numeric"
"P1B","1b. Per quin motiu no té connexió a Internet a la seva llar","numeric"
"P2_1","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Smartphone","numeric"
"P2_2","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Tauleta","numeric"
"P2_3","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Portàtil","numeric"
"P2_4","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Ordinador de taula","numeric"
"P2_6","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Consoles","numeric"
"P2_7","2. A la seva llar disposen de dispositius que li permetin accedir a internet: TV","numeric"
"P2_5","2. A la seva llar disposen de dispositius que li permetin accedir a internet: Altres dispositius","numeric"
"P2_5B","2. Predominant_Altres","numeric"
"P2_LLAR","Número de dispositius a la llar ","numeric"
"P2","2. I vostè personalment disposa de smartphone","numeric"
"P2A","2a. I té contractada una tarifa de dades pel seu smartphone","numeric"
"P2B","2b. Per quin motiu no té contractada una tarifa de dades","numeric"
"P3_0","3. Disposa de correu electrònic","numeric"
"P3_1","3. Disposa de correu electrònic","numeric"
"P3_2","3. Disposa de correu electrònic","numeric"
"P3_3","3. Disposa de correu electrònic","numeric"
"P3_95","3. Disposa de correu electrònic","numeric"
"P3_98","3. Disposa de correu electrònic","numeric"
"P3_99","3. Disposa de correu electrònic","numeric"
"P4","4. Quan has utilitzat Internet per última vegada","numeric"
"P5A_1","5. Amb quina freqüència: Fet servir el correu electrònic","numeric"
"P5A_2","5. Amb quina freqüència: Fet servir missatgeria tipus whatsapp o telegram","numeric"
"P5A_3","5. Amb quina freqüència: Realitzat trucades de telèfon per Internet (Zoom, Jitsi, Teams, Skype, Google Meet o similars)","numeric"
"P5A_4","5. Amb quina freqüència: Utilitzat les xarxes socials (Facebook, Twitter, Instagram o similars)","numeric"
"P5A_5","5. Amb quina freqüència: Publicat continguts en webs o blogs","numeric"
"P5A_6","5. Amb quina freqüència: Jugar a jocs en línia","numeric"
"P5A_7","5. Amb quina freqüència: Llegit notícies d'actualitat a Internet","numeric"
"P5A_8","5. Amb quina freqüència: Buscat informació a webs d'administracions públiques","numeric"
"P5A_9","5. Amb quina freqüència: Ha buscat a Internet informació relacionada amb la salut","numeric"
"P5A_10","5. Amb quina freqüència: Comprar o vendre per Internet (Amazon, Ebay, Wallapop, altres...)","numeric"
